trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-100.36759509200763,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.99}",35,25,-37.827427737003745,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
3,False,"{'a': 0.5, 'e': 0.9801}",25,0,-13.251993823987727,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.970299}",25,0,-357.9677484014362,"{0: 9, 1: 0, 2: 9, 3: 0, 4: 7}",0
5,False,"{'a': 0.5, 'e': 0.96059601}",25,0,-93.97156231775351,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.9509900498999999}",35,0,-212.89070096400062,"{0: 17, 1: 8, 2: 7, 3: 0, 4: 3}",0
7,False,"{'a': 0.5, 'e': 0.941480149401}",20,0,-48.05539883365855,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,0,-67.77789103990439,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.9227446944279201}",30,0,-130.72766030807676,"{0: 18, 1: 3, 2: 7, 3: 1, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9135172474836408}",30,8,-90.68362922012093,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 2}",1
11,False,"{'a': 0.5, 'e': 0.9043820750088044}",20,0,-130.05392567667317,"{0: 8, 1: 1, 2: 10, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.8953382542587164}",20,0,-129.64661514254288,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
13,False,"{'a': 0.5, 'e': 0.8863848717161292}",25,0,-144.0673341751089,"{0: 16, 1: 3, 2: 3, 3: 0, 4: 3}",0
14,False,"{'a': 0.5, 'e': 0.8775210229989678}",25,0,-63.50443739783225,"{0: 16, 1: 4, 2: 4, 3: 1, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.8687458127689782}",25,0,-92.98033359473642,"{0: 15, 1: 4, 2: 5, 3: 0, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.8600583546412884}",20,0,-164.1468808224272,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
17,False,"{'a': 0.5, 'e': 0.8514577710948755}",20,0,-2.9777052652782534,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.8429431933839268}",25,0,-67.84892029730935,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.8345137614500875}",20,2,-3.6463022230349864,"{0: 14, 1: 4, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.8261686238355866}",30,19,-9.169092717552303,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.8179069375972308}",25,4,-166.7253476891283,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 3}",1
22,False,"{'a': 0.5, 'e': 0.8097278682212584}",25,0,-107.96126908758144,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.8016305895390459}",25,0,-77.34806451930223,"{0: 16, 1: 1, 2: 7, 3: 1, 4: 0}",0
24,False,"{'a': 0.5, 'e': 0.7936142836436554}",25,0,-43.562984548216626,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",1
25,False,"{'a': 0.5, 'e': 0.7856781408072188}",25,0,-16.819459431562354,"{0: 19, 1: 3, 2: 3, 3: 0, 4: 0}",0
26,False,"{'a': 0.5, 'e': 0.7778213593991467}",25,0,-160.40678597509327,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
27,False,"{'a': 0.5, 'e': 0.7700431458051551}",20,9,-42.24875015028198,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.7623427143471035}",20,0,-11.105426743850522,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
29,False,"{'a': 0.5, 'e': 0.7547192872036325}",20,0,-54.92025248743882,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
30,False,"{'a': 0.5, 'e': 0.7471720943315961}",20,7,-2.718100343787929,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.7397003733882802}",20,0,-39.79153614081714,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.7323033696543975}",20,7,10.317780872968589,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.7249803359578535}",20,0,-87.15630404070082,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
34,False,"{'a': 0.5, 'e': 0.7177305325982749}",20,3,-6.956223097753303,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.7105532272722921}",20,0,-80.42993499788633,"{0: 10, 1: 4, 2: 5, 3: 1, 4: 0}",0
36,False,"{'a': 0.5, 'e': 0.7034476949995692}",25,0,-127.20561519670112,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
37,False,"{'a': 0.5, 'e': 0.6964132180495735}",30,0,-191.18805797394072,"{0: 19, 1: 2, 2: 5, 3: 0, 4: 4}",0
38,False,"{'a': 0.5, 'e': 0.6894490858690778}",20,0,-48.844680869134024,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
39,False,"{'a': 0.5, 'e': 0.682554595010387}",30,0,-106.47388813616791,"{0: 19, 1: 4, 2: 5, 3: 1, 4: 1}",0
40,False,"{'a': 0.5, 'e': 0.6757290490602831}",25,0,-102.49336915523756,"{0: 14, 1: 3, 2: 7, 3: 0, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.6689717585696803}",25,3,-32.40125114695676,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 1}",1
42,False,"{'a': 0.5, 'e': 0.6622820409839835}",20,0,-29.14138557703888,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.6556592205741436}",20,0,-62.2648283961793,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.6491026283684022}",20,6,-54.380952411750066,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 1}",1
45,False,"{'a': 0.5, 'e': 0.6426116020847181}",30,19,5.244213323798018,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.6361854860638709}",25,0,-110.00869007568664,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
47,False,"{'a': 0.5, 'e': 0.6298236312032323}",20,0,-18.923607056454156,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
48,False,"{'a': 0.5, 'e': 0.6235253948912}",25,0,-36.30560549807991,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.617290140942288}",30,0,-60.964013639020884,"{0: 22, 1: 1, 2: 6, 3: 1, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.611117239532865}",20,9,-3.381941809787687,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.6050060671375364}",25,0,-45.480396538590625,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
52,False,"{'a': 0.5, 'e': 0.598956006466161}",30,13,-14.23108316504553,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.5929664464014994}",20,0,-99.47781280487959,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
54,False,"{'a': 0.5, 'e': 0.5870367819374844}",30,0,-90.43302073363232,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
55,False,"{'a': 0.5, 'e': 0.5811664141181095}",25,5,-28.869834028585874,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
56,False,"{'a': 0.5, 'e': 0.5753547499769285}",30,0,-112.86989490804262,"{0: 22, 1: 1, 2: 4, 3: 1, 4: 2}",0
57,False,"{'a': 0.5, 'e': 0.5696012024771592}",25,0,-84.72615523707908,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.5639051904523875}",20,0,-8.699774500548394,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
59,False,"{'a': 0.5, 'e': 0.5582661385478637}",20,0,-28.46304473323183,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
60,False,"{'a': 0.5, 'e': 0.5526834771623851}",20,0,-95.11218243889431,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
61,False,"{'a': 0.5, 'e': 0.5471566423907612}",25,3,-31.11955255592044,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 1}",1
62,False,"{'a': 0.5, 'e': 0.5416850759668536}",25,6,-68.29666661594686,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 1}",1
63,False,"{'a': 0.5, 'e': 0.536268225207185}",35,23,24.986242363377983,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.5309055429551132}",25,0,-74.21728457130139,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
65,False,"{'a': 0.5, 'e': 0.525596487525562}",20,0,-21.24162711044883,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
66,False,"{'a': 0.5, 'e': 0.5203405226503064}",20,0,-39.05773191683669,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
67,False,"{'a': 0.5, 'e': 0.5151371174238033}",20,1,-6.626391493070008,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.5099857462495653}",25,0,-20.522286319702445,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
69,False,"{'a': 0.5, 'e': 0.5048858887870696}",30,0,-84.42011292525699,"{0: 22, 1: 1, 2: 5, 3: 1, 4: 1}",0
70,False,"{'a': 0.5, 'e': 0.4998370298991989}",20,3,-90.80656681072539,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 2}",1
71,False,"{'a': 0.5, 'e': 0.49483865960020695}",20,12,13.988129035474142,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.4898902730042049}",30,0,-73.1703989692225,"{0: 23, 1: 1, 2: 5, 3: 0, 4: 1}",0
73,False,"{'a': 0.5, 'e': 0.48499137027416284}",30,19,9.546451238672368,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.4801414565714212}",20,0,9.16084506833184,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
75,False,"{'a': 0.5, 'e': 0.47534004200570695}",20,0,-33.330901897622056,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
76,False,"{'a': 0.5, 'e': 0.4705866415856499}",30,7,-42.79352101867142,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 1}",1
77,False,"{'a': 0.5, 'e': 0.46588077516979337}",25,0,-70.88054539332681,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.46122196741809546}",20,5,-42.10964815772443,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
79,False,"{'a': 0.5, 'e': 0.4566097477439145}",35,15,-3.60364453390758,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.45204365026647536}",20,3,-22.891478363565483,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.4475232137638106}",20,3,-6.121112069186146,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.4430479816261725}",20,14,-1.0641861590380903,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.43861750180991077}",20,10,-9.37303666756709,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.43423132679181164}",35,0,-94.37426888645112,"{0: 26, 1: 3, 2: 4, 3: 0, 4: 2}",0
85,False,"{'a': 0.5, 'e': 0.4298890135238935}",35,25,10.855019044466683,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.4255901233886546}",20,0,4.469965588948396,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
87,False,"{'a': 0.5, 'e': 0.421334222154768}",20,0,-45.23477148447082,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
88,False,"{'a': 0.5, 'e': 0.41712087993322033}",20,11,-46.12851249395118,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 1}",1
89,False,"{'a': 0.5, 'e': 0.41294967113388814}",20,0,-38.32778784609112,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
90,False,"{'a': 0.5, 'e': 0.40882017442254925}",25,0,14.412082072005433,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.4047319726783238}",25,0,5.133614270690796,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
92,False,"{'a': 0.5, 'e': 0.40068465295154054}",30,0,-56.9408125029622,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 2}",0
93,False,"{'a': 0.5, 'e': 0.3966778064220251}",30,0,-25.772178937427586,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.39271102835780486}",25,10,31.031066904374672,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.3887839180742268}",20,0,-37.014085342395326,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
96,False,"{'a': 0.5, 'e': 0.38489607889348454}",20,0,-26.829607922609892,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
97,False,"{'a': 0.5, 'e': 0.38104711810454966}",20,14,3.994448549716296,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.37723664692350417}",25,0,-13.178657536333406,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
99,False,"{'a': 0.5, 'e': 0.37346428045426916}",30,0,-47.235850529801404,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
100,False,"{'a': 0.5, 'e': 0.36972963764972644}",20,4,-26.932522623888357,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 0}",1
101,False,"{'a': 0.5, 'e': 0.3660323412732292}",20,4,4.27430922044396,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.3623720178604969}",25,0,-61.5406163979869,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
103,False,"{'a': 0.5, 'e': 0.3587482976818919}",25,11,-61.94971725806546,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 2}",1
104,False,"{'a': 0.5, 'e': 0.355160814705073}",25,0,12.555352897405013,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.35160920655802225}",20,7,-6.5129651198854415,"{0: 9, 1: 3, 2: 1, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.348093114492442}",30,13,4.193093901267471,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.3446121833475176}",35,12,-14.95053470551002,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
108,False,"{'a': 0.5, 'e': 0.34116606151404244}",20,14,12.943308627179754,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.337754400898902}",20,12,-0.0662656898484193,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.5, 'e': 0.334376856889913}",25,0,-96.6044392451378,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
111,False,"{'a': 0.5, 'e': 0.33103308832101386}",20,0,15.308318145280692,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.3277227574378037}",20,4,-2.19651682931337,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.3244455298634257}",25,4,-22.52669043232284,"{0: 16, 1: 0, 2: 5, 3: 0, 4: 0}",1
114,False,"{'a': 0.5, 'e': 0.3212010745647914}",20,9,-55.29169644868761,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
115,False,"{'a': 0.5, 'e': 0.3179890638191435}",25,6,-11.047454356626993,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.5, 'e': 0.31480917318095203}",25,6,-34.41310185397641,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
117,False,"{'a': 0.5, 'e': 0.3116610814491425}",35,9,-15.028424373849642,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
118,False,"{'a': 0.5, 'e': 0.30854447063465107}",25,4,21.6459252953228,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.5, 'e': 0.3054590259283046}",25,0,-21.04338057615173,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
120,False,"{'a': 0.5, 'e': 0.30240443566902153}",25,11,25.37522439129467,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.5, 'e': 0.2993803913123313}",25,0,28.41187273651011,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
122,False,"{'a': 0.5, 'e': 0.296386587399208}",25,0,25.753103845010934,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.2934227215252159}",25,0,-63.04918564623448,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",1
124,False,"{'a': 0.5, 'e': 0.29048849430996376}",25,13,-1.6307937865903863,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.2875836093668641}",20,3,-20.001829449966348,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
126,False,"{'a': 0.5, 'e': 0.28470777327319546}",30,0,22.116721544976084,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
127,False,"{'a': 0.5, 'e': 0.2818606955404635}",20,0,10.468918141633187,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.27904208858505886}",20,11,4.5338569600287775,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
