trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
129,False,"{'a': 0.5, 'e': 0.2762516676992083}",20,2,-104.57374129125955,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 2}",1
130,False,"{'a': 0.5, 'e': 0.2734891510222162}",25,0,24.158522154830678,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
131,False,"{'a': 0.5, 'e': 0.27075425951199406}",25,2,19.549472433093957,"{0: 20, 1: 3, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.2680467169168741}",20,8,14.915229684449638,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.5, 'e': 0.26536624974770534}",20,3,15.462927429947149,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.2627125872502283}",20,6,12.578346733696057,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.26008546137772603}",30,0,-95.8389204871456,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 3}",1
136,False,"{'a': 0.5, 'e': 0.25748460676394874}",25,6,14.79789573393967,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.2549097606963093}",25,0,20.62686285912385,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.2523606630893462}",25,0,28.365859719955687,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.2498370564584527}",20,12,10.837554640087689,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.24733868589386818}",20,8,3.4720450604993793,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.24486529903492948}",30,15,-69.85975570036467,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 2}",1
142,False,"{'a': 0.5, 'e': 0.2424166460445802}",20,3,-17.402917488911044,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
143,False,"{'a': 0.5, 'e': 0.2399924795841344}",20,2,20.747519877037888,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.23759255478829303}",25,10,-14.535255442013312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
145,False,"{'a': 0.5, 'e': 0.23521662924041012}",25,9,25.571674740483125,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.232864462948006}",30,8,-63.000735197561816,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 2}",1
147,False,"{'a': 0.5, 'e': 0.23053581831852593}",30,13,9.53144007931855,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.22823046013534068}",20,1,27.84251928418501,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.5, 'e': 0.22594815553398728}",20,7,8.996146307477044,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.2236886739786474}",25,15,22.016465851849272,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.22145178723886091}",20,10,8.89319395479455,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.2192372693664723}",20,3,-35.579275558512165,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
153,False,"{'a': 0.5, 'e': 0.21704489667280757}",20,0,-21.763636550007565,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
154,False,"{'a': 0.5, 'e': 0.2148744477060795}",25,17,1.2998592714182122,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.2127257032290187}",25,3,-8.978809271155317,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
156,False,"{'a': 0.5, 'e': 0.21059844619672852}",30,13,-27.250381078330644,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 1}",1
157,False,"{'a': 0.5, 'e': 0.20849246173476124}",25,5,29.631978937016946,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.2064075371174136}",25,16,7.882520688676829,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.20434346174623946}",20,11,-2.220059980256656,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.2023000271287771}",25,0,6.7274067405441835,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
161,False,"{'a': 0.5, 'e': 0.20027702685748933}",20,6,-60.379649152711316,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
162,False,"{'a': 0.5, 'e': 0.19827425658891443}",20,8,18.55585693472878,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.19629151402302528}",25,13,16.766511745159068,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.19432859888279502}",30,17,24.2626916389017,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.19238531289396707}",30,7,0.8438841966505184,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.1904614597650274}",20,11,4.5755732387692385,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.1885568451673771}",20,15,10.137961939215494,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.18667127671570335}",30,7,-43.49095577509058,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 2}",1
169,False,"{'a': 0.5, 'e': 0.1848045639485463}",20,8,7.536741542644452,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.18295651830906084}",30,12,21.03289115100341,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.18112695312597024}",20,11,4.242148932601336,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.17931568359471053}",30,12,3.75441598047754,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.17752252675876343}",25,16,9.247235964802409,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.1757473014911758}",25,11,23.32278692849195,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.17398982847626404}",20,6,26.98568368260846,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.1722499301915014}",20,6,11.985471375614964,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.17052743088958636}",30,10,34.059447986996624,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.1688221565806905}",20,1,27.55350369058988,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.1671339350148836}",20,0,22.350200516813054,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
180,False,"{'a': 0.5, 'e': 0.16546259566473476}",25,14,7.007685854879868,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.16380796970808742}",25,8,16.863097600693603,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.16216989001100654}",20,3,-15.117551440620494,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.16054819111089647}",25,19,10.572662220828668,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.1589427091997875}",30,13,-26.893972290228618,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
185,False,"{'a': 0.5, 'e': 0.15735328210778962}",25,13,22.92118402857183,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.15577974928671173}",30,8,2.0514264155392734,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.15422195179384462}",20,16,4.77643813418044,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.15267973227590617}",30,16,21.725203980364792,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.1511529349531471}",20,8,20.116023695116418,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.14964140560361563}",20,7,-19.325600412140695,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
191,False,"{'a': 0.5, 'e': 0.14814499154757946}",20,10,3.516199019964221,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.14666354163210368}",20,3,9.50052647736669,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.14519690621578263}",30,13,-21.054897213517062,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
194,False,"{'a': 0.5, 'e': 0.1437449371536248}",20,8,-36.762046417250644,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
195,False,"{'a': 0.5, 'e': 0.14230748778208857}",20,5,13.436716314983288,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.14088441290426768}",20,6,21.738662340327664,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.139475568775225}",20,9,-42.78368378531028,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 1}",1
198,False,"{'a': 0.5, 'e': 0.13808081308747275}",20,14,13.726132040341545,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.136700004956598}",30,18,10.24670765857564,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.13533300490703204}",20,10,18.012048930289716,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.13397967485796172}",20,0,33.07437792636737,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.5, 'e': 0.1326398781093821}",25,14,-22.353720525413515,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
203,False,"{'a': 0.5, 'e': 0.13131347932828827}",20,9,1.6048758288225808,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.1300003445350054}",25,2,6.506392445015356,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.12870034108965533}",20,15,7.61943651998447,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.1274133376787588}",20,2,22.67878864778756,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.12613920430197118}",25,6,-62.46362023472646,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
208,False,"{'a': 0.5, 'e': 0.12487781225895148}",20,0,28.614812561334507,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
209,False,"{'a': 0.5, 'e': 0.12362903413636196}",25,0,36.48100069516116,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.12239274379499834}",20,7,-17.0383080840334,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
211,False,"{'a': 0.5, 'e': 0.12116881635704835}",25,10,3.534251205017061,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.11995712819347787}",25,2,-73.39140496193144,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 2}",1
213,False,"{'a': 0.5, 'e': 0.11875755691154309}",20,0,22.54927172844879,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
214,False,"{'a': 0.5, 'e': 0.11756998134242766}",25,0,3.6145503252003888,"{0: 22, 1: 2, 2: 0, 3: 1, 4: 0}",0
215,False,"{'a': 0.5, 'e': 0.11639428152900338}",30,0,20.49539151890669,"{0: 27, 1: 2, 2: 1, 3: 0, 4: 0}",0
216,False,"{'a': 0.5, 'e': 0.11523033871371334}",30,6,8.820667898464649,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.11407803532657622}",20,7,20.706713758569958,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.11293725497331045}",25,18,11.324016096121223,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.11180788242357734}",25,13,24.835536931166416,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.11068980359934157}",30,21,17.454267721891064,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.10958290556334815}",20,0,30.217852894409774,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
222,False,"{'a': 0.5, 'e': 0.10848707650771466}",20,0,21.02689010516032,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
223,False,"{'a': 0.5, 'e': 0.10740220574263752}",20,11,14.557795894858817,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.10632818368521114}",20,12,15.67172853447806,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.10526490184835903}",25,7,14.87540434282216,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.10421225282987544}",20,14,11.251330217785545,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.10317013030157668}",20,4,24.798924148798694,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.10213842899856092}",25,9,25.024672954273914,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.10111704470857531}",20,9,19.616768675995765,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.10010587426148955}",25,13,23.261819967214073,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.09910481551887466}",20,0,30.29137490132348,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
232,False,"{'a': 0.5, 'e': 0.0981137673636859}",20,7,22.429142519566568,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.09713262969004906}",20,14,13.073393711813248,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.09616130339314856}",35,7,39.79710629976666,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.09519969035921708}",20,14,10.265488037686811,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.0942476934556249}",20,9,19.14444335957114,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.09330521652106866}",25,12,6.261297915958028,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.09237216435585796}",30,14,29.340714760834075,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.09144844271229938}",30,22,12.13860693411494,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.0905339582851764}",30,14,29.791531174222314,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.08962861870232462}",30,3,-2.443120513154053,"{0: 23, 1: 0, 2: 4, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.08873233251530138}",30,14,24.443694953670985,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.08784500919014836}",20,15,8.565425092577208,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.08696655909824688}",20,0,32.06277445954566,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
245,False,"{'a': 0.5, 'e': 0.0860968935072644}",35,21,3.1767322990155824,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.08523592457219176}",20,9,23.195422403471813,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.08438356532646984}",20,3,26.069510743617194,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.08353972967320515}",20,8,2.193185178667078,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.0827043323764731}",25,13,20.231205193455494,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.08187728905270836}",20,13,14.35669058601174,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.08105851616218128}",25,18,-72.34937816539738,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 2}",1
252,False,"{'a': 0.5, 'e': 0.08024793100055946}",25,14,13.065455341956769,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.07944545169055386}",30,4,15.113708833398634,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.07865099717364833}",20,5,16.04986023780705,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.07786448720191184}",30,16,12.98310926527526,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
